Miejscowość,Parafia,Rodzaj Księgi,Rok od,Rok do
POGWIZDÓW,POGWIZDÓW,Zgony,1826,2013
POGÓRSKA WOLA,POGÓRSKA WOLA,Chrzty,1802,2013
POGÓRSKA WOLA,POGÓRSKA WOLA,Śluby,1802,2013
POGÓRSKA WOLA,POGÓRSKA WOLA,Zgony,1802,2013
POLNA,POLNA,Chrzty,1826,2014
POLNA,POLNA,Śluby,1826,2014
POLNA,POLNA,Zgony,1826,2014
PORĄBKA USZEWSKA,PORĄBKA USZEWSKA,Chrzty,1790,2014
PORĄBKA USZEWSKA,PORĄBKA USZEWSKA,Śluby,1784,2014
PORĄBKA USZEWSKA,PORĄBKA USZEWSKA,Zgony,1784,2014
PORĘBA RADLNA,PORĘBA RADLNA,Chrzty,1790,2014
PORĘBA RADLNA,PORĘBA RADLNA,Śluby,1790,2014
PORĘBA RADLNA,PORĘBA RADLNA,Zgony,1790,2014
PORĘBA SPYTKOWSKA,PORĘBA SPYTKOWSKA,Chrzty,1797,2011
PORĘBA SPYTKOWSKA,PORĘBA SPYTKOWSKA,Śluby,1797,2011
PORĘBA SPYTKOWSKA,PORĘBA SPYTKOWSKA,Zgony,1797,2011
POWROŹNIK,POWROŹNIK,Chrzty,1946,2012
POWROŹNIK,POWROŹNIK,Śluby,1945,2012
POWROŹNIK,POWROŹNIK,Zgony,1946,2012
PRZECZYCA,PRZECZYCA,Chrzty,1826,2010
PRZECZYCA,PRZECZYCA,Śluby,1826,2010
PRZECZYCA,PRZECZYCA,Zgony,1826,2010
PRZECŁAW,PRZECŁAW,Chrzty,1667,2014
PRZECŁAW,PRZECŁAW,Śluby,1661,2014
PRZECŁAW,PRZECŁAW,Zgony,1790,2014
PRZYBORÓW,PRZYBORÓW,Chrzty,1989,2009
PRZYBORÓW,PRZYBORÓW,Śluby,1989,2009
PRZYBORÓW,PRZYBORÓW,Zgony,1989,2009
PRZYBYSŁAWICE,PRZYBYSŁAWICE,Chrzty,1985,2014
PRZYBYSŁAWICE,PRZYBYSŁAWICE,Śluby,1985,2014
PRZYBYSŁAWICE,PRZYBYSŁAWICE,Zgony,1985,2014
PRZYDONICA,PRZYDONICA,Chrzty,1900,2010
PRZYDONICA,PRZYDONICA,Śluby,1906,2010
PRZYDONICA,PRZYDONICA,Zgony,1900,2010
PRZYSIETNICA,PRZYSIETNICA,Chrzty,1969,2014
PRZYSIETNICA,PRZYSIETNICA,Śluby,1964,2014
PRZYSIETNICA,PRZYSIETNICA,Zgony,1964,2014
PRZYSZOWA,PRZYSZOWA,Chrzty,1800,2014
PRZYSZOWA,PRZYSZOWA,Śluby,1800,2014
PRZYSZOWA,PRZYSZOWA,Zgony,1800,2014
PUSTKÓW św. Józefa,PUSTKÓW św. Józefa,Chrzty,1980,2014
PUSTKÓW św. Józefa,PUSTKÓW św. Józefa,Śluby,1980,2014
PUSTKÓW św. Józefa,PUSTKÓW św. Józefa,Zgony,1980,2014
PUSTKÓW – OSIEDLE,PUSTKÓW – OSIEDLE,Chrzty,1971,1994
PUSTKÓW – OSIEDLE,PUSTKÓW – OSIEDLE,Śluby,1971,1994
PUSTKÓW – OSIEDLE,PUSTKÓW – OSIEDLE,Zgony,1971,1994
PUSTYNIA,PUSTYNIA,Chrzty,1946,2008
PUSTYNIA,PUSTYNIA,Śluby,1946,2010
PUSTYNIA,PUSTYNIA,Zgony,1946,2008
RADGOSZCZ – KRZYWDA pw. NMPW Wiernych,RADGOSZCZ – KRZYWDA pw. NMPW Wiernych,Chrzty,1984,2014
RADGOSZCZ – KRZYWDA pw. NMPW Wiernych,RADGOSZCZ – KRZYWDA pw. NMPW Wiernych,Śluby,1984,2014
RADGOSZCZ – KRZYWDA pw. NMPW Wiernych,RADGOSZCZ – KRZYWDA pw. NMPW Wiernych,Zgony,1984,2014
"RADGOSZCZ, św. Kazimierza","RADGOSZCZ, św. Kazimierza",Chrzty,1812,2014
"RADGOSZCZ, św. Kazimierza","RADGOSZCZ, św. Kazimierza",Śluby,1812,2014
"RADGOSZCZ, św. Kazimierza","RADGOSZCZ, św. Kazimierza",Zgony,1812,2014
RADOMYŚL WIELKI,RADOMYŚL WIELKI,Chrzty,1813,2013
RADOMYŚL WIELKI,RADOMYŚL WIELKI,Śluby,1810,2013
RADOMYŚL WIELKI,RADOMYŚL WIELKI,Zgony,1810,2013
RADŁÓW,RADŁÓW,Chrzty,1784,2014
RADŁÓW,RADŁÓW,Śluby,1784,2014
RADŁÓW,RADŁÓW,Zgony,1784,2014
RAJBROT,RAJBROT,Chrzty,1799,2014
RAJBROT,RAJBROT,Śluby,1799,2014
RAJBROT,RAJBROT,Zgony,1799,2014
ROPA,ROPA,Chrzty,1826,2014
ROPA,ROPA,Śluby,1826,2014
ROPA,ROPA,Zgony,1826,2014
ROŻNÓW,ROŻNÓW,Chrzty,1784,2013
ROŻNÓW,ROŻNÓW,Śluby,1774,2013
ROŻNÓW,ROŻNÓW,Zgony,1774,2013
RUDA,RUDA,Chrzty,1946,2013
RUDA,RUDA,Śluby,1946,2013
RUDA,RUDA,Zgony,1946,2013
RUDKA,RUDKA,Chrzty,1900,2010
RUDKA,RUDKA,Śluby,1900,2010
RUDKA,RUDKA,Zgony,1900,2010
RUDY RYSIE,RUDY RYSIE,Chrzty,1890,1966
RUDY RYSIE,RUDY RYSIE,Śluby,1890,1966
RUDY RYSIE,RUDY RYSIE,Zgony,1890,1966
RYGLICE,RYGLICE,Chrzty,1795,2013
RYGLICE,RYGLICE,Śluby,1795,2013
RYGLICE,RYGLICE,Zgony,1795,2013
RYTRO,RYTRO,Chrzty,1870,2013
RYTRO,RYTRO,Śluby,1870,2013
RYTRO,RYTRO,Zgony,1870,2013
RZEPIENNIK BISKUPI,RZEPIENNIK BISKUPI,Chrzty,1826,2014
RZEPIENNIK BISKUPI,RZEPIENNIK BISKUPI,Śluby,1826,2014
RZEPIENNIK BISKUPI,RZEPIENNIK BISKUPI,Zgony,1826,2014
RZEPIENNIK STRZYŻEWSKI,RZEPIENNIK STRZYŻEWSKI,Chrzty,1972,2014
RZEPIENNIK STRZYŻEWSKI,RZEPIENNIK STRZYŻEWSKI,Śluby,1972,2014
RZEPIENNIK STRZYŻEWSKI,RZEPIENNIK STRZYŻEWSKI,Zgony,1972,2014
RZEPIENNIK SUCHY,RZEPIENNIK SUCHY,Chrzty,1807,2012
RZEPIENNIK SUCHY,RZEPIENNIK SUCHY,Śluby,1807,2014
RZEPIENNIK SUCHY,RZEPIENNIK SUCHY,Zgony,1807,2014
RZUCHOWA,RZUCHOWA,Chrzty,1981,2014
RZUCHOWA,RZUCHOWA,Śluby,1981,2014
RZUCHOWA,RZUCHOWA,Zgony,1980,2014
RZĘDZIANOWICE,RZĘDZIANOWICE,Chrzty,1890,2014
RZĘDZIANOWICE,RZĘDZIANOWICE,Śluby,1946,2014
RZĘDZIANOWICE,RZĘDZIANOWICE,Zgony,1890,2014
RÓŻA,RÓŻA,Chrzty,1981,2014
RÓŻA,RÓŻA,Śluby,1981,2014
RÓŻA,RÓŻA,Zgony,1981,2014
SAMOCICE,SAMOCICE,Chrzty,1870,2012
SAMOCICE,SAMOCICE,Śluby,1900,2011
SAMOCICE,SAMOCICE,Zgony,1870,2011
SIEDLCE,SIEDLCE,Chrzty,1800,2010
SIEDLCE,SIEDLCE,Śluby,1800,2003
SIEDLCE,SIEDLCE,Zgony,1800,2003
SIEDLEC,SIEDLEC,Chrzty,1989,2010
SIEDLEC,SIEDLEC,Śluby,1989,2010
SIEDLEC,SIEDLEC,Zgony,1989,2010
SIEDLISKA BOGUSZ,SIEDLISKA BOGUSZ,Chrzty,1816,2014
SIEDLISKA BOGUSZ,SIEDLISKA BOGUSZ,Śluby,1816,2014
SIEDLISKA BOGUSZ,SIEDLISKA BOGUSZ,Zgony,1816,2014
SIEDLISKA k. BOBOWEJ,SIEDLISKA k. BOBOWEJ,Chrzty,1826,2014
SIEDLISKA k. BOBOWEJ,SIEDLISKA k. BOBOWEJ,Śluby,1826,2014
SIEDLISKA k. BOBOWEJ,SIEDLISKA k. BOBOWEJ,Zgony,1826,2014
SIEDLISKA TUCHOWSKIE,SIEDLISKA TUCHOWSKIE,Chrzty,1946,2013
SIEDLISKA TUCHOWSKIE,SIEDLISKA TUCHOWSKIE,Śluby,1946,2013
SIEDLISKA TUCHOWSKIE,SIEDLISKA TUCHOWSKIE,Zgony,1946,2013
SIEDLISZOWICE,SIEDLISZOWICE,Chrzty,1984,2014
SIEDLISZOWICE,SIEDLISZOWICE,Śluby,1984,2014
SIEDLISZOWICE,SIEDLISZOWICE,Zgony,1984,2014
SIEKIERCZYNA,SIEKIERCZYNA,Chrzty,1957,2013
SIEKIERCZYNA,SIEKIERCZYNA,Śluby,1957,2013
SIEKIERCZYNA,SIEKIERCZYNA,Zgony,1957,2013
SIEMIECHÓW,SIEMIECHÓW,Chrzty,1797,2014
SIEMIECHÓW,SIEMIECHÓW,Śluby,1789,2014
SIEMIECHÓW,SIEMIECHÓW,Zgony,1797,2014
SIENNA,SIENNA,Chrzty,1951,2014
SIENNA,SIENNA,Śluby,1946,2014
SIENNA,SIENNA,Zgony,1945,2014
SKRZYDLNA,SKRZYDLNA,Chrzty,1803,2014
SKRZYDLNA,SKRZYDLNA,Śluby,1803,2014
SKRZYDLNA,SKRZYDLNA,Zgony,1796,2014
SKRZYSZÓW,SKRZYSZÓW,Chrzty,1800,2014
SKRZYSZÓW,SKRZYSZÓW,Śluby,1802,2014
SKRZYSZÓW,SKRZYSZÓW,Zgony,1802,2014
SKRZYSZÓW k. LUBZINY,SKRZYSZÓW k. LUBZINY,Chrzty,1984,2012
SKRZYSZÓW k. LUBZINY,SKRZYSZÓW k. LUBZINY,Śluby,1984,2012
SKRZYSZÓW k. LUBZINY,SKRZYSZÓW k. LUBZINY,Zgony,1870,2012
SMĘGORZÓW,SMĘGORZÓW,Chrzty,1946,2002
SMĘGORZÓW,SMĘGORZÓW,Śluby,1946,1994
SMĘGORZÓW,SMĘGORZÓW,Zgony,1946,2013
SOBOLÓW,SOBOLÓW,Chrzty,1820,2013
SOBOLÓW,SOBOLÓW,Śluby,1820,2013
SOBOLÓW,SOBOLÓW,Zgony,1820,1996
SROMOWCE NIŻNE,SROMOWCE NIŻNE,Chrzty,1898,2014
SROMOWCE NIŻNE,SROMOWCE NIŻNE,Śluby,1900,2014
SROMOWCE NIŻNE,SROMOWCE NIŻNE,Zgony,1900,2014
STARA JASTRZĄBKA,STARA JASTRZĄBKA,Chrzty,1776,2014
STARA JASTRZĄBKA,STARA JASTRZĄBKA,Śluby,1785,2014
STARA JASTRZĄBKA,STARA JASTRZĄBKA,Zgony,1784,2014
STARA WIEŚ,STARA WIEŚ,Chrzty,1987,2013
STARA WIEŚ,STARA WIEŚ,Śluby,1987,2013
STARA WIEŚ,STARA WIEŚ,Zgony,1987,2013
STARE ŻUKOWICE,STARE ŻUKOWICE,Chrzty,1958,2013
STARE ŻUKOWICE,STARE ŻUKOWICE,Śluby,1958,2013
STARE ŻUKOWICE,STARE ŻUKOWICE,Zgony,1958,2013
STARY SĄCZ,STARY SĄCZ,Chrzty,1830,2014
STARY SĄCZ,STARY SĄCZ,Śluby,1830,2014
STARY SĄCZ,STARY SĄCZ,Zgony,1830,2014
"STARY SĄCZ, Miłosierdzia Bożego","STARY SĄCZ, Miłosierdzia Bożego",Chrzty,2005,2014
"STARY SĄCZ, Miłosierdzia Bożego","STARY SĄCZ, Miłosierdzia Bożego",Śluby,2005,2014
"STARY SĄCZ, Miłosierdzia Bożego","STARY SĄCZ, Miłosierdzia Bożego",Zgony,2005,2014
STARY WIŚNICZ,STARY WIŚNICZ,Chrzty,1813,2014
STARY WIŚNICZ,STARY WIŚNICZ,Śluby,1813,2014
STARY WIŚNICZ,STARY WIŚNICZ,Zgony,1802,2014
STASIÓWKA,STASIÓWKA,Chrzty,1971,2014
STASIÓWKA,STASIÓWKA,Śluby,1971,2014
STASIÓWKA,STASIÓWKA,Zgony,1971,2014
STASZKÓWKA,STASZKÓWKA,Chrzty,1595,2014
STASZKÓWKA,STASZKÓWKA,Śluby,1657,2014
STASZKÓWKA,STASZKÓWKA,Zgony,1657,2014
STRZELCE WIELKIE,STRZELCE WIELKIE,Chrzty,1811,1880
STRZELCE WIELKIE,STRZELCE WIELKIE,Śluby,1804,1996
STRZELCE WIELKIE,STRZELCE WIELKIE,Zgony,1804,1996
STRÓŻA (Dek. Tymbark),STRÓŻA (Dek. Tymbark),Chrzty,1969,2014
STRÓŻA (Dek. Tymbark),STRÓŻA (Dek. Tymbark),Śluby,1969,2013
STRÓŻA (Dek. Tymbark),STRÓŻA (Dek. Tymbark),Zgony,1969,2014
STRÓŻE,STRÓŻE,Chrzty,1945,2014
STRÓŻE,STRÓŻE,Śluby,1945,2014
STRÓŻE,STRÓŻE,Zgony,1945,2014
STRÓŻNA,STRÓŻNA,Chrzty,1986,2011
STRÓŻNA,STRÓŻNA,Śluby,1973,2011
STRÓŻNA,STRÓŻNA,Zgony,1986,2011
SUFCZYN,SUFCZYN,Chrzty,1982,1995
SUFCZYN,SUFCZYN,Śluby,1982,1995
SUFCZYN,SUFCZYN,Zgony,1982,1995
SWOSZOWA,SWOSZOWA,Chrzty,1983,1996
SWOSZOWA,SWOSZOWA,Śluby,1983,1996
SWOSZOWA,SWOSZOWA,Zgony,1983,1996
SZALOWA,SZALOWA,Chrzty,1826,2012
SZALOWA,SZALOWA,Śluby,1826,2012
SZALOWA,SZALOWA,Zgony,1826,2012
SZARWARK,SZARWARK,Chrzty,1870,2014
SZARWARK,SZARWARK,Śluby,1870,2014
SZARWARK,SZARWARK,Zgony,1870,2014
SZCZAWA,SZCZAWA,Chrzty,1920,2014
SZCZAWA,SZCZAWA,Śluby,1957,2014
SZCZAWA,SZCZAWA,Zgony,1957,2014
SZCZAWNICA,SZCZAWNICA,Chrzty,1814,2014
SZCZAWNICA,SZCZAWNICA,Śluby,1814,2014
SZCZAWNICA,SZCZAWNICA,Zgony,1814,2014
SZCZEPANOWICE,SZCZEPANOWICE,Chrzty,1808,2014
SZCZEPANOWICE,SZCZEPANOWICE,Śluby,1809,2014
SZCZEPANOWICE,SZCZEPANOWICE,Zgony,1809,2014
SZCZEPANÓW,SZCZEPANÓW,Chrzty,1797,2007
SZCZEPANÓW,SZCZEPANÓW,Śluby,1797,1990
SZCZEPANÓW,SZCZEPANÓW,Zgony,1797,1962
SZCZUCIN,SZCZUCIN,Chrzty,1800,2014
SZCZUCIN,SZCZUCIN,Śluby,1800,2014
SZCZUCIN,SZCZUCIN,Zgony,1800,2014
SZCZUROWA,SZCZUROWA,Chrzty,1785,2014
SZCZUROWA,SZCZUROWA,Śluby,1783,2014
SZCZUROWA,SZCZUROWA,Zgony,1785,2014
SZCZYRZYC,SZCZYRZYC,Chrzty,1786,2014
SZCZYRZYC,SZCZYRZYC,Śluby,1786,2014
SZCZYRZYC,SZCZYRZYC,Zgony,1786,2014
SZERZYNY,SZERZYNY,Chrzty,1826,2014
SZERZYNY,SZERZYNY,Śluby,1826,2014
SZERZYNY,SZERZYNY,Zgony,1826,2014
SZLACHTOWA,SZLACHTOWA,Chrzty,1946,2014
SZLACHTOWA,SZLACHTOWA,Śluby,1946,2014
SZLACHTOWA,SZLACHTOWA,Zgony,1946,2014
SZYK,SZYK,Chrzty,1783,2013
SZYK,SZYK,Śluby,1783,2013
SZYK,SZYK,Zgony,1783,2014
SZYMBARK,SZYMBARK,Chrzty,1826,2011
SZYMBARK,SZYMBARK,Śluby,1826,2011
SZYMBARK,SZYMBARK,Zgony,1826,2011
SZYNWAŁD,SZYNWAŁD,Chrzty,1790,2010
SZYNWAŁD,SZYNWAŁD,Śluby,1790,2010
SZYNWAŁD,SZYNWAŁD,Zgony,1790,2010
SŁOPNICE,SŁOPNICE,Chrzty,1808,2014
SŁOPNICE,SŁOPNICE,Śluby,1808,2014
SŁOPNICE,SŁOPNICE,Zgony,1808,2014
SŁOPNICE GÓRNE,SŁOPNICE GÓRNE,Chrzty,1973,2014
SŁOPNICE GÓRNE,SŁOPNICE GÓRNE,Śluby,1973,2014
SŁOPNICE GÓRNE,SŁOPNICE GÓRNE,Zgony,1973,2014
SŁOTOWA,SŁOTOWA,Chrzty,1981,2011
SŁOTOWA,SŁOTOWA,Śluby,1981,2011
SŁOTOWA,SŁOTOWA,Zgony,1981,2011
SŁUPIEC,SŁUPIEC,Chrzty,1808,2012
SŁUPIEC,SŁUPIEC,Śluby,1808,2012
SŁUPIEC,SŁUPIEC,Zgony,1808,2012
TABASZOWA,TABASZOWA,Chrzty,1990,2014
TABASZOWA,TABASZOWA,Śluby,1991,2014
TABASZOWA,TABASZOWA,Zgony,1989,2014
TARNOWIEC,TARNOWIEC,Chrzty,1972,2011
TARNOWIEC,TARNOWIEC,Śluby,1946,2011
TARNOWIEC,TARNOWIEC,Zgony,1972,2011
TARNÓW – KATEDRA,TARNÓW – KATEDRA,Chrzty,1579,2014
TARNÓW – KATEDRA,TARNÓW – KATEDRA,Śluby,1630,2014
TARNÓW – KATEDRA,TARNÓW – KATEDRA,Zgony,1790,2014
TARNÓW – KLIKOWA,TARNÓW – KLIKOWA,Chrzty,1890,2014
TARNÓW – KLIKOWA,TARNÓW – KLIKOWA,Śluby,1881,2014
TARNÓW – KLIKOWA,TARNÓW – KLIKOWA,Zgony,1890,2014
TARNÓW – KRZYŻ,TARNÓW – KRZYŻ,Chrzty,1890,2014
TARNÓW – KRZYŻ,TARNÓW – KRZYŻ,Śluby,1922,2014
TARNÓW – KRZYŻ,TARNÓW – KRZYŻ,Zgony,1945,2014
TARNÓW – MOŚCICE,TARNÓW – MOŚCICE,Chrzty,1904,2014
TARNÓW – MOŚCICE,TARNÓW – MOŚCICE,Śluby,1900,2014
TARNÓW – MOŚCICE,TARNÓW – MOŚCICE,Zgony,1938,2014
TARNÓW – TERLIKÓWKA,TARNÓW – TERLIKÓWKA,Chrzty,1994,2014
TARNÓW – TERLIKÓWKA,TARNÓW – TERLIKÓWKA,Śluby,1995,2014
TARNÓW – TERLIKÓWKA,TARNÓW – TERLIKÓWKA,Zgony,1994,2014
"TARNÓW, Bł. Karoliny","TARNÓW, Bł. Karoliny",Chrzty,1993,2013
"TARNÓW, Bł. Karoliny","TARNÓW, Bł. Karoliny",Śluby,1993,2013
"TARNÓW, Bł. Karoliny","TARNÓW, Bł. Karoliny",Zgony,1994,2013
"TARNÓW, Dobrego Pasterza","TARNÓW, Dobrego Pasterza",Chrzty,1992,2013
"TARNÓW, Dobrego Pasterza","TARNÓW, Dobrego Pasterza",Śluby,1992,2013
"TARNÓW, Dobrego Pasterza","TARNÓW, Dobrego Pasterza",Zgony,1992,2013
"TARNÓW, MB Szkaplerznej","TARNÓW, MB Szkaplerznej",Chrzty,1880,2014
"TARNÓW, MB Szkaplerznej","TARNÓW, MB Szkaplerznej",Śluby,1976,2014
"TARNÓW, MB Szkaplerznej","TARNÓW, MB Szkaplerznej",Zgony,1950,2014
"TARNÓW, Miłosierdzia Bożego","TARNÓW, Miłosierdzia Bożego",Chrzty,1983,2014
"TARNÓW, Miłosierdzia Bożego","TARNÓW, Miłosierdzia Bożego",Śluby,1983,2014
"TARNÓW, Miłosierdzia Bożego","TARNÓW, Miłosierdzia Bożego",Zgony,1983,2014
"TARNÓW, NSPJ","TARNÓW, NSPJ",Chrzty,1950,2014
"TARNÓW, NSPJ","TARNÓW, NSPJ",Śluby,1950,2014
"TARNÓW, NSPJ","TARNÓW, NSPJ",Zgony,1950,2014
"TARNÓW, Św. Józefa i MB Fatimskiej","TARNÓW, Św. Józefa i MB Fatimskiej",Chrzty,1951,2014
"TARNÓW, Św. Józefa i MB Fatimskiej","TARNÓW, Św. Józefa i MB Fatimskiej",Śluby,1951,2014
"TARNÓW, Św. Józefa i MB Fatimskiej","TARNÓW, Św. Józefa i MB Fatimskiej",Zgony,1951,2014
"TARNÓW, Św. Krzyża i św. Filipa Neri","TARNÓW, Św. Krzyża i św. Filipa Neri",Chrzty,1998,2014
"TARNÓW, Św. Krzyża i św. Filipa Neri","TARNÓW, Św. Krzyża i św. Filipa Neri",Śluby,1998,2014
"TARNÓW, Św. Krzyża i św. Filipa Neri","TARNÓW, Św. Krzyża i św. Filipa Neri",Zgony,1998,2014
"TARNÓW, Św. Maksymiliana","TARNÓW, Św. Maksymiliana",Chrzty,1976,2014
"TARNÓW, Św. Maksymiliana","TARNÓW, Św. Maksymiliana",Śluby,1976,2014
"TARNÓW, Św. Maksymiliana","TARNÓW, Św. Maksymiliana",Zgony,1976,2014
"TARNÓW, Św. Rodziny","TARNÓW, Św. Rodziny",Chrzty,1946,2010
"TARNÓW, Św. Rodziny","TARNÓW, Św. Rodziny",Śluby,1946,2010
"TARNÓW, Św. Rodziny","TARNÓW, Św. Rodziny",Zgony,1946,2010
"TARNÓW, Św. Stanisława Kostki","TARNÓW, Św. Stanisława Kostki",Chrzty,1972,2014
"TARNÓW, Św. Stanisława Kostki","TARNÓW, Św. Stanisława Kostki",Śluby,1972,2014
"TARNÓW, Św. Stanisława Kostki","TARNÓW, Św. Stanisława Kostki",Zgony,1972,2014
TROPIE,TROPIE,Chrzty,1801,2013
TROPIE,TROPIE,Śluby,1801,2013
TROPIE,TROPIE,Zgony,1801,2013
TRZCIANA k. BOCHNI,TRZCIANA k. BOCHNI,Chrzty,1820,2014
TRZCIANA k. BOCHNI,TRZCIANA k. BOCHNI,Śluby,1820,2014
TRZCIANA k. BOCHNI,TRZCIANA k. BOCHNI,Zgony,1820,2014
TRZCIANA k. MIELCA,TRZCIANA k. MIELCA,Chrzty,1950,2013
TRZCIANA k. MIELCA,TRZCIANA k. MIELCA,Śluby,1950,2013
TRZCIANA k. MIELCA,TRZCIANA k. MIELCA,Zgony,1950,2013
TRZEMESNA,TRZEMESNA,Chrzty,1924,2009
TRZEMESNA,TRZEMESNA,Śluby,1922,2009
TRZEMESNA,TRZEMESNA,Zgony,1917,2009
TRZETRZEWINA,TRZETRZEWINA,Chrzty,1956,2014
TRZETRZEWINA,TRZETRZEWINA,Śluby,1956,2014
TRZETRZEWINA,TRZETRZEWINA,Zgony,1956,2014
TRZEŚŃ,TRZEŚŃ,Chrzty,1982,2009
TRZEŚŃ,TRZEŚŃ,Śluby,1982,2009
TRZEŚŃ,TRZEŚŃ,Zgony,1982,2009
"TUCHÓW, N.M.P.","TUCHÓW, N.M.P.",Chrzty,1946,2014
"TUCHÓW, N.M.P.","TUCHÓW, N.M.P.",Śluby,1946,2014
"TUCHÓW, N.M.P.","TUCHÓW, N.M.P.",Zgony,1946,2014
"TUCHÓW, św. Jakuba","TUCHÓW, św. Jakuba",Chrzty,1800,2014
"TUCHÓW, św. Jakuba","TUCHÓW, św. Jakuba",Śluby,1800,2014
"TUCHÓW, św. Jakuba","TUCHÓW, św. Jakuba",Zgony,1800,2014
TURZA,TURZA,Chrzty,1825,2014
TURZA,TURZA,Śluby,1825,2014
TURZA,TURZA,Zgony,1825,2014
TWORKOWA,TWORKOWA,Chrzty,2006,2008
TWORKOWA,TWORKOWA,Śluby,2006,2008
TWORKOWA,TWORKOWA,Zgony,2006,2008
TYLICZ,TYLICZ,Chrzty,1822,2014
TYLICZ,TYLICZ,Śluby,1822,2014
TYLICZ,TYLICZ,Zgony,1822,2014
TYLMANOWA,TYLMANOWA,Chrzty,1798,2014
TYLMANOWA,TYLMANOWA,Śluby,1798,2014
TYLMANOWA,TYLMANOWA,Zgony,1798,2014
TYMBARK,TYMBARK,Chrzty,1786,2014
TYMBARK,TYMBARK,Śluby,1786,2014
TYMBARK,TYMBARK,Zgony,1786,2014
TYMOWA,TYMOWA,Chrzty,1607,2014
TYMOWA,TYMOWA,Śluby,1607,2014
TYMOWA,TYMOWA,Zgony,1607,2014
TĘGOBORZE,TĘGOBORZE,Chrzty,1797,2014
TĘGOBORZE,TĘGOBORZE,Śluby,1797,2014
TĘGOBORZE,TĘGOBORZE,Zgony,1797,2014
UJANOWICE,UJANOWICE,Chrzty,1764,2012
UJANOWICE,UJANOWICE,Śluby,1800,2012
UJANOWICE,UJANOWICE,Zgony,1800,2012
USZEW,USZEW,Chrzty,1793,2014
USZEW,USZEW,Śluby,1793,2014
USZEW,USZEW,Zgony,1793,2014
UŚCIE GORLICKIE,UŚCIE GORLICKIE,Chrzty,1951,2014
UŚCIE GORLICKIE,UŚCIE GORLICKIE,Śluby,1951,2014
UŚCIE GORLICKIE,UŚCIE GORLICKIE,Zgony,1951,2014
UŚCIE SOLNE,UŚCIE SOLNE,Chrzty,1805,2011
UŚCIE SOLNE,UŚCIE SOLNE,Śluby,1829,2011
