Miejscowość,Parafia,Rodzaj Księgi,Rok od,Rok do
UŚCIE SOLNE,UŚCIE SOLNE,Zgony,1805,2011
WADOWICE DOLNE,WADOWICE DOLNE,Chrzty,1945,2014
WADOWICE DOLNE,WADOWICE DOLNE,Śluby,1945,2014
WADOWICE DOLNE,WADOWICE DOLNE,Zgony,1945,2014
WADOWICE GÓRNE,WADOWICE GÓRNE,Chrzty,1777,2014
WADOWICE GÓRNE,WADOWICE GÓRNE,Śluby,1777,2014
WADOWICE GÓRNE,WADOWICE GÓRNE,Zgony,1810,2014
WIELKA WIEŚ,WIELKA WIEŚ,Chrzty,1982,2014
WIELKA WIEŚ,WIELKA WIEŚ,Śluby,1982,2014
WIELKA WIEŚ,WIELKA WIEŚ,Zgony,1982,2014
WIELOGŁOWY,WIELOGŁOWY,Chrzty,1800,2014
WIELOGŁOWY,WIELOGŁOWY,Śluby,1800,2014
WIELOGŁOWY,WIELOGŁOWY,Zgony,1800,2014
WIERCHOMLA WIELKA,WIERCHOMLA WIELKA,Chrzty,1816,2014
WIERCHOMLA WIELKA,WIERCHOMLA WIELKA,Śluby,1948,2014
WIERCHOMLA WIELKA,WIERCHOMLA WIELKA,Zgony,1948,2014
WIERZCHOSŁAWICE,WIERZCHOSŁAWICE,Chrzty,1797,2014
WIERZCHOSŁAWICE,WIERZCHOSŁAWICE,Śluby,1797,2014
WIERZCHOSŁAWICE,WIERZCHOSŁAWICE,Zgony,1797,2014
WIETRZYCHOWICE,WIETRZYCHOWICE,Chrzty,1798,2014
WIETRZYCHOWICE,WIETRZYCHOWICE,Śluby,1798,2014
WIETRZYCHOWICE,WIETRZYCHOWICE,Zgony,1798,2014
WIEWIÓRKA,WIEWIÓRKA,Chrzty,1987,2014
WIEWIÓRKA,WIEWIÓRKA,Śluby,1987,2014
WIEWIÓRKA,WIEWIÓRKA,Zgony,1987,2014
WILCZYSKA,WILCZYSKA,Chrzty,1778,2013
WILCZYSKA,WILCZYSKA,Śluby,1778,2013
WILCZYSKA,WILCZYSKA,Zgony,1778,2013
WILKOWISKO,WILKOWISKO,Chrzty,1786,2014
WILKOWISKO,WILKOWISKO,Śluby,1786,2014
WILKOWISKO,WILKOWISKO,Zgony,1786,2013
WOJAKOWA,WOJAKOWA,Chrzty,1791,2014
WOJAKOWA,WOJAKOWA,Śluby,1791,2014
WOJAKOWA,WOJAKOWA,Zgony,1791,2014
WOJNAROWA,WOJNAROWA,Chrzty,2007,2013
WOJNAROWA,WOJNAROWA,Śluby,2007,2013
WOJNAROWA,WOJNAROWA,Zgony,2007,2013
WOJNICZ,WOJNICZ,Chrzty,1794,2014
WOJNICZ,WOJNICZ,Śluby,1794,2014
WOJNICZ,WOJNICZ,Zgony,1794,2014
WOLA MIELECKA,WOLA MIELECKA,Chrzty,2009,2014
WOLA MIELECKA,WOLA MIELECKA,Śluby,2009,2014
WOLA MIELECKA,WOLA MIELECKA,Zgony,2009,2014
WOLA MĘDRZECHOWSKA,WOLA MĘDRZECHOWSKA,Chrzty,1946,2009
WOLA MĘDRZECHOWSKA,WOLA MĘDRZECHOWSKA,Śluby,1946,2009
WOLA MĘDRZECHOWSKA,WOLA MĘDRZECHOWSKA,Zgony,1946,2009
WOLA PISKULINA,WOLA PISKULINA,Chrzty,1949,2014
WOLA PISKULINA,WOLA PISKULINA,Śluby,1949,2014
WOLA PISKULINA,WOLA PISKULINA,Zgony,1949,2014
WOLA PRZEMYKOWSKA,WOLA PRZEMYKOWSKA,Chrzty,1946,2014
WOLA PRZEMYKOWSKA,WOLA PRZEMYKOWSKA,Śluby,1946,2014
WOLA PRZEMYKOWSKA,WOLA PRZEMYKOWSKA,Zgony,1946,2014
WOLA RADŁOWSKA,WOLA RADŁOWSKA,Chrzty,1965,2014
WOLA RADŁOWSKA,WOLA RADŁOWSKA,Śluby,1966,2014
WOLA RADŁOWSKA,WOLA RADŁOWSKA,Zgony,1960,2014
WOLA RZĘDZIŃSKA,WOLA RZĘDZIŃSKA,Chrzty,1890,2013
WOLA RZĘDZIŃSKA,WOLA RZĘDZIŃSKA,Śluby,1890,2013
WOLA RZĘDZIŃSKA,WOLA RZĘDZIŃSKA,Zgony,1890,2013
"WOLA RZĘDZIŃSKA, Miłosierdzia Bożego","WOLA RZĘDZIŃSKA, Miłosierdzia Bożego",Chrzty,1996,2012
"WOLA RZĘDZIŃSKA, Miłosierdzia Bożego","WOLA RZĘDZIŃSKA, Miłosierdzia Bożego",Śluby,1996,2012
"WOLA RZĘDZIŃSKA, Miłosierdzia Bożego","WOLA RZĘDZIŃSKA, Miłosierdzia Bożego",Zgony,1996,2012
WOLA ŁUŻAŃSKA,WOLA ŁUŻAŃSKA,Chrzty,1966,2010
WOLA ŁUŻAŃSKA,WOLA ŁUŻAŃSKA,Śluby,1967,2010
WOLA ŁUŻAŃSKA,WOLA ŁUŻAŃSKA,Zgony,1968,2010
WYSOWA,WYSOWA,Chrzty,1946,2005
WYSOWA,WYSOWA,Śluby,1947,2011
WYSOWA,WYSOWA,Zgony,1948,2011
ZABAWA,ZABAWA,Chrzty,1946,2013
ZABAWA,ZABAWA,Śluby,1946,2013
ZABAWA,ZABAWA,Zgony,1946,2013
ZABORÓW,ZABORÓW,Chrzty,1798,2014
ZABORÓW,ZABORÓW,Śluby,1798,2014
ZABORÓW,ZABORÓW,Zgony,1778,2014
ZABRNIE,ZABRNIE,Chrzty,1976,2011
ZABRNIE,ZABRNIE,Śluby,1981,2011
ZABRNIE,ZABRNIE,Zgony,1981,2011
ZABRZEŻ,ZABRZEŻ,Chrzty,1982,2014
ZABRZEŻ,ZABRZEŻ,Śluby,1982,2014
ZABRZEŻ,ZABRZEŻ,Zgony,1982,2014
ZACZARNIE,ZACZARNIE,Chrzty,1981,2014
ZACZARNIE,ZACZARNIE,Śluby,1981,2014
ZACZARNIE,ZACZARNIE,Zgony,1981,2014
ZAGÓRZANY,ZAGÓRZANY,Chrzty,1826,2014
ZAGÓRZANY,ZAGÓRZANY,Śluby,1826,2014
ZAGÓRZANY,ZAGÓRZANY,Zgony,1826,2014
ZAKLICZYN,ZAKLICZYN,Chrzty,1793,2014
ZAKLICZYN,ZAKLICZYN,Śluby,1793,2014
ZAKLICZYN,ZAKLICZYN,Zgony,1793,2014
ZALASOWA,ZALASOWA,Chrzty,1774,2013
ZALASOWA,ZALASOWA,Śluby,1774,2013
ZALASOWA,ZALASOWA,Zgony,1785,2013
ZALESIE,ZALESIE,Chrzty,1973,2013
ZALESIE,ZALESIE,Śluby,1974,2013
ZALESIE,ZALESIE,Zgony,1974,2013
ZALIPIE,ZALIPIE,Chrzty,1945,2013
ZALIPIE,ZALIPIE,Śluby,1945,2011
ZALIPIE,ZALIPIE,Zgony,1945,2014
ZASÓW,ZASÓW,Chrzty,1802,2014
ZASÓW,ZASÓW,Śluby,1802,2014
ZASÓW,ZASÓW,Zgony,1784,2014
ZAWADA k. DĘBICY,ZAWADA k. DĘBICY,Chrzty,1821,2012
ZAWADA k. DĘBICY,ZAWADA k. DĘBICY,Śluby,1821,2013
ZAWADA k. DĘBICY,ZAWADA k. DĘBICY,Zgony,1821,2013
ZAWADA k. TARNOWA,ZAWADA k. TARNOWA,Chrzty,1969,2010
ZAWADA k. TARNOWA,ZAWADA k. TARNOWA,Śluby,1946,2010
ZAWADA k. TARNOWA,ZAWADA k. TARNOWA,Zgony,1969,2010
ZBOROWICE,ZBOROWICE,Chrzty,1826,2011
ZBOROWICE,ZBOROWICE,Śluby,1826,2011
ZBOROWICE,ZBOROWICE,Zgony,1826,2011
ZBYLITOWSKA GÓRA,ZBYLITOWSKA GÓRA,Chrzty,1800,2014
ZBYLITOWSKA GÓRA,ZBYLITOWSKA GÓRA,Śluby,1800,2014
ZBYLITOWSKA GÓRA,ZBYLITOWSKA GÓRA,Zgony,1800,2014
ZBYSZYCE,ZBYSZYCE,Chrzty,1786,2014
ZBYSZYCE,ZBYSZYCE,Śluby,1787,2014
ZBYSZYCE,ZBYSZYCE,Zgony,1786,2014
ZDROCHEC,ZDROCHEC,Chrzty,1886,2011
ZDROCHEC,ZDROCHEC,Śluby,1886,2011
ZDROCHEC,ZDROCHEC,Zgony,1886,2011
ZDZIARZEC,ZDZIARZEC,Chrzty,1806,2013
ZDZIARZEC,ZDZIARZEC,Śluby,1806,2013
ZDZIARZEC,ZDZIARZEC,Zgony,1806,2013
ZGÓRSKO,ZGÓRSKO,Chrzty,1799,2014
ZGÓRSKO,ZGÓRSKO,Śluby,1807,2014
ZGÓRSKO,ZGÓRSKO,Zgony,1799,2014
ZGŁOBICE,ZGŁOBICE,Chrzty,1988,2014
ZGŁOBICE,ZGŁOBICE,Śluby,1990,2014
ZGŁOBICE,ZGŁOBICE,Zgony,1989,2014
ZIEMPNIÓW,ZIEMPNIÓW,Chrzty,1970,2014
ZIEMPNIÓW,ZIEMPNIÓW,Śluby,1970,2014
ZIEMPNIÓW,ZIEMPNIÓW,Zgony,1970,2014
ZWIERNIK,ZWIERNIK,Chrzty,1799,2011
ZWIERNIK,ZWIERNIK,Śluby,1808,2011
ZWIERNIK,ZWIERNIK,Zgony,1808,2011
ZŁOCKIE,ZŁOCKIE,Chrzty,1946,2014
ZŁOCKIE,ZŁOCKIE,Śluby,1946,2014
ZŁOCKIE,ZŁOCKIE,Zgony,1946,2014
ZŁOTA,ZŁOTA,Chrzty,1791,2014
ZŁOTA,ZŁOTA,Śluby,1791,2014
ZŁOTA,ZŁOTA,Zgony,1791,2014
ŁABOWA,ŁABOWA,Chrzty,1936,2013
ŁABOWA,ŁABOWA,Śluby,1936,2013
ŁABOWA,ŁABOWA,Zgony,1936,2013
ŁADNA,ŁADNA,Chrzty,1989,2014
ŁADNA,ŁADNA,Śluby,1990,2014
ŁADNA,ŁADNA,Zgony,1990,2014
ŁAPCZYCA,ŁAPCZYCA,Chrzty,1807,2014
ŁAPCZYCA,ŁAPCZYCA,Śluby,1807,2014
ŁAPCZYCA,ŁAPCZYCA,Zgony,1807,2014
ŁOMNICA ZDRÓJ,ŁOMNICA ZDRÓJ,Chrzty,1946,2014
ŁOMNICA ZDRÓJ,ŁOMNICA ZDRÓJ,Śluby,1946,2014
ŁOMNICA ZDRÓJ,ŁOMNICA ZDRÓJ,Zgony,1946,2014
ŁONIOWA,ŁONIOWA,Chrzty,2000,2014
ŁONIOWA,ŁONIOWA,Śluby,2000,2014
ŁONIOWA,ŁONIOWA,Zgony,2000,2014
ŁOSIE,ŁOSIE,Chrzty,1947,2011
ŁOSIE,ŁOSIE,Śluby,1947,2011
ŁOSIE,ŁOSIE,Zgony,1947,2011
ŁOSOSINA DOLNA,ŁOSOSINA DOLNA,Chrzty,1800,2011
ŁOSOSINA DOLNA,ŁOSOSINA DOLNA,Śluby,1800,2011
ŁOSOSINA DOLNA,ŁOSOSINA DOLNA,Zgony,1800,2011
ŁOSOSINA GÓRNA,ŁOSOSINA GÓRNA,Chrzty,1808,2015
ŁOSOSINA GÓRNA,ŁOSOSINA GÓRNA,Śluby,1808,2015
ŁOSOSINA GÓRNA,ŁOSOSINA GÓRNA,Zgony,1808,2015
ŁUKOWA,ŁUKOWA,Chrzty,1946,2014
ŁUKOWA,ŁUKOWA,Śluby,1946,2014
ŁUKOWA,ŁUKOWA,Zgony,1946,2014
ŁUKOWICA,ŁUKOWICA,Chrzty,1797,2013
ŁUKOWICA,ŁUKOWICA,Śluby,1797,2013
ŁUKOWICA,ŁUKOWICA,Zgony,1797,2013
ŁUŻNA,ŁUŻNA,Chrzty,1826,2014
ŁUŻNA,ŁUŻNA,Śluby,1826,2014
ŁUŻNA,ŁUŻNA,Zgony,1826,2014
ŁYSA GÓRA,ŁYSA GÓRA,Chrzty,1870,2014
ŁYSA GÓRA,ŁYSA GÓRA,Śluby,1870,2014
ŁYSA GÓRA,ŁYSA GÓRA,Zgony,1870,2014
ŁĄCKO,ŁĄCKO,Chrzty,1803,2014
ŁĄCKO,ŁĄCKO,Śluby,1786,2014
ŁĄCKO,ŁĄCKO,Zgony,1803,2014
ŁĄCZKI BRZESKIE,ŁĄCZKI BRZESKIE,Chrzty,1958,2011
ŁĄCZKI BRZESKIE,ŁĄCZKI BRZESKIE,Śluby,1958,2011
ŁĄCZKI BRZESKIE,ŁĄCZKI BRZESKIE,Zgony,1958,2011
ŁĄKTA,ŁĄKTA,Chrzty,1986,2013
ŁĄKTA,ŁĄKTA,Śluby,1986,2013
ŁĄKTA,ŁĄKTA,Zgony,1986,2013
ŁĘG TARNOWSKI,ŁĘG TARNOWSKI,Chrzty,1798,2014
ŁĘG TARNOWSKI,ŁĘG TARNOWSKI,Śluby,1798,2014
ŁĘG TARNOWSKI,ŁĘG TARNOWSKI,Zgony,1798,2014
ŁĘG TARNOWSKI – ZAMOŚCIE,ŁĘG TARNOWSKI – ZAMOŚCIE,Chrzty,1985,2014
ŁĘG TARNOWSKI – ZAMOŚCIE,ŁĘG TARNOWSKI – ZAMOŚCIE,Śluby,1985,2014
ŁĘG TARNOWSKI – ZAMOŚCIE,ŁĘG TARNOWSKI – ZAMOŚCIE,Zgony,1985,2014
ŁĘKAWICA,ŁĘKAWICA,Chrzty,1798,2014
ŁĘKAWICA,ŁĘKAWICA,Śluby,1802,2014
ŁĘKAWICA,ŁĘKAWICA,Zgony,1802,2014
ŁĘKAWKA,ŁĘKAWKA,Chrzty,2009,2014
ŁĘKAWKA,ŁĘKAWKA,Śluby,2009,2014
ŁĘKAWKA,ŁĘKAWKA,Zgony,2009,2014
ŁĘKI GÓRNE,ŁĘKI GÓRNE,Chrzty,1726,2014
ŁĘKI GÓRNE,ŁĘKI GÓRNE,Śluby,1796,2014
ŁĘKI GÓRNE,ŁĘKI GÓRNE,Zgony,1796,2014
ŁĘTOWICE,ŁĘTOWICE,Chrzty,1946,2014
ŁĘTOWICE,ŁĘTOWICE,Śluby,1946,2014
ŁĘTOWICE,ŁĘTOWICE,Zgony,1946,2014
ŁĘŻKOWICE,ŁĘŻKOWICE,Chrzty,1946,2014
ŁĘŻKOWICE,ŁĘŻKOWICE,Śluby,1946,2014
ŁĘŻKOWICE,ŁĘŻKOWICE,Zgony,1946,2014
ŚNIETNICA,ŚNIETNICA,Chrzty,1939,2014
ŚNIETNICA,ŚNIETNICA,Śluby,1957,2014
ŚNIETNICA,ŚNIETNICA,Zgony,1939,2014
ŚWIEBODZIN,ŚWIEBODZIN,Chrzty,2007,2013
ŚWIEBODZIN,ŚWIEBODZIN,Śluby,2007,2013
ŚWIEBODZIN,ŚWIEBODZIN,Zgony,2007,2013
ŚWINIARSKO,ŚWINIARSKO,Chrzty,1946,2013
ŚWINIARSKO,ŚWINIARSKO,Śluby,1946,2013
ŚWINIARSKO,ŚWINIARSKO,Zgony,1946,2013
ŻABNO,ŻABNO,Chrzty,1829,2014
ŻABNO,ŻABNO,Śluby,1958,2014
ŻABNO,ŻABNO,Zgony,1954,2014
ŻBIKOWICE,ŻBIKOWICE,Chrzty,1969,2011
ŻBIKOWICE,ŻBIKOWICE,Śluby,1969,2011
ŻBIKOWICE,ŻBIKOWICE,Zgony,1969,2011
ŻEGIESTÓW,ŻEGIESTÓW,Chrzty,1934,2014
ŻEGIESTÓW,ŻEGIESTÓW,Śluby,1946,2014
ŻEGIESTÓW,ŻEGIESTÓW,Zgony,1946,2014
ŻEGIESTÓW - ZDRÓJ,ŻEGIESTÓW - ZDRÓJ,Chrzty,1826,2011
ŻEGIESTÓW - ZDRÓJ,ŻEGIESTÓW - ZDRÓJ,Śluby,1805,2011
ŻEGIESTÓW - ZDRÓJ,ŻEGIESTÓW - ZDRÓJ,Zgony,1810,2011
ŻELAZÓWKA,ŻELAZÓWKA,Chrzty,1985,2014
ŻELAZÓWKA,ŻELAZÓWKA,Śluby,1970,2014
ŻELAZÓWKA,ŻELAZÓWKA,Zgony,1989,2014
ŻELEŹNIKOWA,ŻELEŹNIKOWA,Chrzty,1801,2014
ŻELEŹNIKOWA,ŻELEŹNIKOWA,Śluby,1801,2014
ŻELEŹNIKOWA,ŻELEŹNIKOWA,Zgony,1801,2014
ŻELICHÓW,ŻELICHÓW,Chrzty,1946,2014
ŻELICHÓW,ŻELICHÓW,Śluby,1946,2014
ŻELICHÓW,ŻELICHÓW,Zgony,1946,2014
ŻMIĄCA,ŻMIĄCA,Chrzty,1975,2010
ŻMIĄCA,ŻMIĄCA,Śluby,1975,2010
ŻMIĄCA,ŻMIĄCA,Zgony,1975,2010
ŻUROWA,ŻUROWA,Chrzty,1826,2008
ŻUROWA,ŻUROWA,Śluby,1826,2008
ŻUROWA,ŻUROWA,Zgony,1826,2008
ŻYRAKÓW,ŻYRAKÓW,Chrzty,1915,2013
ŻYRAKÓW,ŻYRAKÓW,Śluby,1915,2013
ŻYRAKÓW,ŻYRAKÓW,Zgony,1915,2013
Baranów Sandomierski,Baranów Sandomierski,Chrzty,1801,1989
Baranów Sandomierski,Baranów Sandomierski,Śluby,1802,1989
Baranów Sandomierski,Baranów Sandomierski,Zgony,1803,1989
Borki Nizińskie,Borki Nizińskie,Chrzty,1947,1991
Borki Nizińskie,Borki Nizińskie,Śluby,1947,1991
Borki Nizińskie,Borki Nizińskie,Zgony,1947,1991
Domacyny,Domacyny,Chrzty,1969,1991
Domacyny,Domacyny,Śluby,1969,1991
Domacyny,Domacyny,Zgony,1969,1991
Gawłuszowice,Gawłuszowice,Chrzty,1804,1963
Gawłuszowice,Gawłuszowice,Śluby,1804,1963
Gawłuszowice,Gawłuszowice,Zgony,1804,1963
Jaślany,Jaślany,Chrzty,1806,1985
Jaślany,Jaślany,Śluby,1806,1985
Jaślany,Jaślany,Zgony,1806,1985
Padew,Padew,Chrzty,1800,1990
Padew,Padew,Śluby,1800,1990
Padew,Padew,Zgony,1800,1990
Skopanie- Osiedle,Skopanie- Osiedle,Chrzty,1986,1992
Skopanie- Osiedle,Skopanie- Osiedle,Śluby,1986,1992
Skopanie- Osiedle,Skopanie- Osiedle,Zgony,1986,1992
Tuszów Narodowy,Tuszów Narodowy,Chrzty,1940,1984
Tuszów Narodowy,Tuszów Narodowy,Śluby,1940,1984
Tuszów Narodowy,Tuszów Narodowy,Zgony,1940,1984
Wola Baranowska,Wola Baranowska,Chrzty,1944,1992
Wola Baranowska,Wola Baranowska,Śluby,1944,1992
Wola Baranowska,Wola Baranowska,Zgony,1944,1992
Biecz,Biecz,Chrzty,1826,1991
Biecz,Biecz,Śluby,1826,1991
Biecz,Biecz,Zgony,1826,1991
Binarowa,Binarowa,Chrzty,1930,1983
Binarowa,Binarowa,Śluby,1963,1983
Binarowa,Binarowa,Zgony,1945,1975
Borek Wielki,Borek Wielki,Chrzty,1986,1989
Borek Wielki,Borek Wielki,Śluby,1986,1989
Borek Wielki,Borek Wielki,Zgony,1986,1989
Brzeziny,Brzeziny,Chrzty,1946,1958
Brzeziny,Brzeziny,Śluby,1947,1958
Brzeziny,Brzeziny,Zgony,1946,1958
Bystrzyca,Bystrzyca,Chrzty,1946,1976
Bystrzyca,Bystrzyca,Śluby,1946,1977
Bystrzyca,Bystrzyca,Zgony,1946,1977
Będziemyśl,Będziemyśl,Chrzty,1946,1972
Będziemyśl,Będziemyśl,Śluby,1946,1972
Będziemyśl,Będziemyśl,Zgony,1946,1972
Cmolas,Cmolas,Chrzty,1809,1974
Cmolas,Cmolas,Śluby,1809,1967
Cmolas,Cmolas,Zgony,1809,1967
Czarna Sędziszowska,Czarna Sędziszowska,Chrzty,1821,1966
Czarna Sędziszowska,Czarna Sędziszowska,Śluby,1821,1966
Czarna Sędziszowska,Czarna Sędziszowska,Zgony,1821,1966
Glinik Mariampolski,Glinik Mariampolski,Chrzty,1960,1991
Glinik Mariampolski,Glinik Mariampolski,Śluby,1960,1991
Glinik Mariampolski,Glinik Mariampolski,Zgony,1960,1991
Gorlice,Gorlice,Chrzty,1826,1990
Gorlice,Gorlice,Śluby,1826,1990
Gorlice,Gorlice,Zgony,1826,1990
Góra Ropczycka,Góra Ropczycka,Chrzty,1821,1985
Góra Ropczycka,Góra Ropczycka,Śluby,1821,1985
Góra Ropczycka,Góra Ropczycka,Zgony,1821,1985
Gładyszów,Gładyszów,Chrzty,1947,1982
Gładyszów,Gładyszów,Śluby,1947,1982
Gładyszów,Gładyszów,Zgony,1947,1982
Kobylanka,Kobylanka,Chrzty,1826,1991
Kobylanka,Kobylanka,Śluby,1826,1983
Kobylanka,Kobylanka,Zgony,1826,1979
Kolbuszowa,Kolbuszowa,Chrzty,1791,1888
Kolbuszowa,Kolbuszowa,Śluby,1791,1893
Kolbuszowa,Kolbuszowa,Zgony,1791,1888
Kryg,Kryg,Chrzty,1946,1976
Kryg,Kryg,Śluby,1946,1975
Kryg,Kryg,Zgony,1982,1991
Kupno,Kupno,Chrzty,1924,1959
Kupno,Kupno,Śluby,1924,1959
Kupno,Kupno,Zgony,1924,1959
Libusza,Libusza,Chrzty,1826,1991
Libusza,Libusza,Śluby,1826,1991
Libusza,Libusza,Zgony,1826,1991
Lipinki,Lipinki,Chrzty,1826,1960
Lipinki,Lipinki,Śluby,1826,1960
Lipinki,Lipinki,Zgony,1826,1960
Mała,Mała,Chrzty,1821,1889
Mała,Mała,Śluby,1821,1888
Mała,Mała,Zgony,1821,1888
Małastów,Małastów,Chrzty,1949,1970
Małastów,Małastów,Śluby,1949,1970
Małastów,Małastów,Zgony,1949,1970
Męcina Wielka,Męcina Wielka,Chrzty,1947,1992
Męcina Wielka,Męcina Wielka,Śluby,1947,1992
Męcina Wielka,Męcina Wielka,Zgony,1947,1992
Niedźwiada,Niedźwiada,Chrzty,1957,1983
Niedźwiada,Niedźwiada,Śluby,1957,1983
Niedźwiada,Niedźwiada,Zgony,1957,1983
Niwiska,Niwiska,Chrzty,1802,1960
Niwiska,Niwiska,Śluby,1785,1960
Niwiska,Niwiska,Zgony,1785,1960
Nockowa,Nockowa,Chrzty,1791,1987
Nockowa,Nockowa,Śluby,1791,1987
Nockowa,Nockowa,Zgony,1791,1987
Ostrowy Tuszowskie,Ostrowy Tuszowskie,Chrzty,1800,1989
Ostrowy Tuszowskie,Ostrowy Tuszowskie,Śluby,1800,1989
Ostrowy Tuszowskie,Ostrowy Tuszowskie,Zgony,1800,1989
Poręby Dymarskie,Poręby Dymarskie,Chrzty,1986,1988
Poręby Dymarskie,Poręby Dymarskie,Śluby,1986,1991
Poręby Dymarskie,Poręby Dymarskie,Zgony,1986,1991
Przedbórz,Przedbórz,Chrzty,1930,1941
Przedbórz,Przedbórz,Zgony,1930,1941
Pstrągowa,Pstrągowa,Chrzty,1890,1892
Pstrągowa,Pstrągowa,Śluby,1890,1892
Pstrągowa,Pstrągowa,Zgony,1890,1892
Ropczyce,Ropczyce,Chrzty,1820,1969
Ropczyce,Ropczyce,Śluby,1820,1969
Ropczyce,Ropczyce,Zgony,1820,1969
Ropica Dolna,Ropica Dolna,Chrzty,1970,1982
Rozembark /Rożnowice/,Rozembark /Rożnowice/,Chrzty,1826,1983
Rozembark /Rożnowice/,Rozembark /Rożnowice/,Śluby,1826,1983
Rozembark /Rożnowice/,Rozembark /Rożnowice/,Zgony,1826,1983
Rożnowice,Rożnowice,Chrzty,1961,1985
Rożnowice,Rożnowice,Śluby,1967,1983
Rożnowice,Rożnowice,Zgony,1975,1985
Sarnów,Sarnów,Chrzty,1945,1992
Sarnów,Sarnów,Śluby,1945,1992
Sarnów,Sarnów,Zgony,1945,1992
Smrekowiec,Smrekowiec,Chrzty,1972,1990
Smrekowiec,Smrekowiec,Śluby,1973,1990
Smrekowiec,Smrekowiec,Zgony,1974,1990
Sędziszów Małopolski,Sędziszów Małopolski,Chrzty,1826,1986
Sędziszów Małopolski,Sędziszów Małopolski,Śluby,1826,1986
Sędziszów Małopolski,Sędziszów Małopolski,Zgony,1826,1986
Sękowa,Sękowa,Chrzty,1946,1990
Sękowa,Sękowa,Śluby,1946,1990
Sękowa,Sękowa,Zgony,1946,1990
Trzęsówka,Trzęsówka,Chrzty,1802,1982
Trzęsówka,Trzęsówka,Śluby,1802,1982
Trzęsówka,Trzęsówka,Zgony,1802,1982
Wielopole Skrzyńskie,Wielopole Skrzyńskie,Chrzty,1831,1959
Wielopole Skrzyńskie,Wielopole Skrzyńskie,Śluby,1816,1959
Wielopole Skrzyńskie,Wielopole Skrzyńskie,Zgony,1829,1959
Witkowice,Witkowice,Chrzty,1870,1985
Witkowice,Witkowice,Śluby,1870,1985
Witkowice,Witkowice,Zgony,1870,1985
Wójtowa,Wójtowa,Chrzty,1874,1960
Wójtowa,Wójtowa,Śluby,1874,1960
Wójtowa,Wójtowa,Zgony,1874,1960
Zagórzyce,Zagórzyce,Chrzty,1946,1976
Zagórzyce,Zagórzyce,Śluby,1946,1976
Zagórzyce,Zagórzyce,Zgony,1946,1976
Łączki Kucharskie,Łączki Kucharskie,Chrzty,1815,1981
Łączki Kucharskie,Łączki Kucharskie,Śluby,1815,1979
Łączki Kucharskie,Łączki Kucharskie,Zgony,1815,1960
